Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2021/01/01 00:00,22.8,57,13.9,22.8
2021/01/01 00:05,22.9,57,14.0,22.9
2021/01/01 00:10,23.2,56,14.0,23.2
2021/01/01 00:15,23.3,56,14.1,23.3
2021/01/01 00:20,23.2,56,14.0,23.2
2021/01/01 00:25,23.3,56,14.1,23.3
2021/01/01 00:30,23.3,56,14.1,23.3
2021/01/01 00:35,23.1,56,13.9,23.1
2021/01/01 00:40,23.0,56,13.8,23.0
2021/01/01 00:45,23.1,56,13.9,23.1
2021/01/01 00:50,22.9,56,13.7,22.9
2021/01/01 00:55,22.8,56,13.6,22.8
2021/01/01 01:00,22.9,57,14.0,22.9
2021/01/01 01:05,22.8,57,13.9,22.8
2021/01/01 01:10,22.7,57,13.8,22.7
2021/01/01 01:15,22.6,57,13.7,22.6
2021/01/01 01:20,22.7,57,13.8,22.7
2021/01/01 01:25,22.6,57,13.7,22.6
2021/01/01 01:30,22.6,57,13.7,22.6
2021/01/01 01:35,22.5,57,13.6,22.5
2021/01/01 01:40,22.6,57,13.7,22.6
2021/01/01 01:45,22.8,57,13.9,22.8
2021/01/01 01:50,22.8,57,13.9,22.8
2021/01/01 01:55,23.0,57,14.1,23.0
2021/01/01 02:00,23.1,57,14.1,23.1
2021/01/01 02:05,23.0,57,14.1,23.0
2021/01/01 02:10,23.1,56,13.9,23.1
2021/01/01 02:15,22.9,57,14.0,22.9
2021/01/01 02:20,22.9,57,14.0,22.9
2021/01/01 02:25,22.8,57,13.9,22.8
2021/01/01 02:30,22.8,57,13.9,22.8
2021/01/01 02:35,22.7,57,13.8,22.7
2021/01/01 02:40,22.6,57,13.7,22.6
2021/01/01 02:45,22.7,57,13.8,22.7
2021/01/01 02:50,22.6,57,13.7,22.6
2021/01/01 02:55,22.6,57,13.7,22.6
2021/01/01 03:00,22.6,58,13.9,22.6
2021/01/01 03:05,22.6,58,13.9,22.6
2021/01/01 03:10,22.6,58,13.9,22.6
2021/01/01 03:15,22.7,58,14.0,22.7
2021/01/01 03:20,22.9,57,14.0,22.9
2021/01/01 03:25,22.8,57,13.9,22.8
2021/01/01 03:30,22.9,57,14.0,22.9
2021/01/01 03:35,22.8,57,13.9,22.8
2021/01/01 03:40,22.7,57,13.8,22.7
2021/01/01 03:45,22.8,57,13.9,22.8
2021/01/01 03:50,22.6,57,13.7,22.6
2021/01/01 03:55,22.6,57,13.7,22.6
2021/01/01 04:00,22.6,58,13.9,22.6
2021/01/01 04:05,22.5,58,13.9,22.5
2021/01/01 04:10,22.5,58,13.9,22.5
2021/01/01 04:15,22.5,58,13.9,22.5
2021/01/01 04:20,22.6,58,13.9,22.6
